case_name,m,family_name,label,cocycle_defect,candidate_builds,R1_source_count,expected_R1_source_count,preserved_R1_collision_family_size,all_R1_sources_preserved
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,L3,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,L3,both,True,20,20,20,True
canonical_T4_needed_core,3,one_gate,R2,none,True,6,6,6,True
canonical_T4_needed_core,5,one_gate,R2,none,True,20,20,20,True
canonical_T4_needed_core,3,one_gate,R2,left,True,6,6,6,True
canonical_T4_needed_core,5,one_gate,R2,left,True,20,20,20,True
canonical_T4_needed_core,3,one_gate,R2,right,True,6,6,6,True
canonical_T4_needed_core,5,one_gate,R2,right,True,20,20,20,True
canonical_T4_needed_core,3,one_gate,R2,both,True,6,6,6,True
canonical_T4_needed_core,5,one_gate,R2,both,True,20,20,20,True
canonical_T4_needed_core,3,one_gate,R2,none,True,6,6,6,True
canonical_T4_needed_core,5,one_gate,R2,none,True,20,20,20,True
canonical_T4_needed_core,3,one_gate,R2,left,True,6,6,6,True
canonical_T4_needed_core,5,one_gate,R2,left,True,20,20,20,True
canonical_T4_needed_core,3,one_gate,R2,right,True,6,6,6,True
canonical_T4_needed_core,5,one_gate,R2,right,True,20,20,20,True
canonical_T4_needed_core,3,one_gate,R2,both,True,6,6,6,True
canonical_T4_needed_core,5,one_gate,R2,both,True,20,20,20,True
canonical_T4_needed_core,3,one_gate,R2,none,True,6,6,6,True
canonical_T4_needed_core,5,one_gate,R2,none,True,20,20,20,True
canonical_T4_needed_core,3,one_gate,R2,left,True,6,6,6,True
canonical_T4_needed_core,5,one_gate,R2,left,True,20,20,20,True
canonical_T4_needed_core,3,one_gate,R2,right,True,6,6,6,True
canonical_T4_needed_core,5,one_gate,R2,right,True,20,20,20,True
canonical_T4_needed_core,3,one_gate,R2,both,True,6,6,6,True
canonical_T4_needed_core,5,one_gate,R2,both,True,20,20,20,True
canonical_T4_needed_core,3,one_gate,R2,none,True,6,6,6,True
canonical_T4_needed_core,5,one_gate,R2,none,True,20,20,20,True
canonical_T4_needed_core,3,one_gate,R2,left,True,6,6,6,True
canonical_T4_needed_core,5,one_gate,R2,left,True,20,20,20,True
canonical_T4_needed_core,3,one_gate,R2,right,True,6,6,6,True
canonical_T4_needed_core,5,one_gate,R2,right,True,20,20,20,True
canonical_T4_needed_core,3,one_gate,R2,both,True,6,6,6,True
canonical_T4_needed_core,5,one_gate,R2,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,R2,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,R2,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,R2,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,R2,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,R2,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,R2,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,R2,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,R2,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,R2,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,R2,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,R2,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,R2,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,R2,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,R2,right,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,R2,both,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,R2,both,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,R2,none,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,R2,none,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,R2,left,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,R2,left,True,20,20,20,True
canonical_T4_needed_core,3,one_bit,R2,right,True,6,6,6,True
canonical_T4_needed_core,5,one_bit,R2,right,True,20,20,20,True
